%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1350 1349 -728999.9998333347
572 1350  729000.0000000014
573 1350 -729000.0000000012
599 1350 -729000.0000000014
600 1350  729000.0000000012
1349 1350 -728999.9998333347
1350 1350  1458000.000666669
1351 1350 -728999.9998333345
573 1351  729000.0000000012
574 1351 -729000.0000000009
600 1351 -729000.0000000012
601 1351  729000.0000000009
1350 1351 -728999.9998333345
1351 1351  1458000.000666669
1352 1351 -728999.9998333342
574 1352  729000.0000000009
575 1352 -729000.000000001
601 1352 -729000.0000000009
602 1352  729000.000000001
1351 1352 -728999.9998333342
1352 1352  1458000.000666669
1353 1352 -728999.9998333344
575 1353  729000.000000001
576 1353 -729000.0000000014
602 1353 -729000.000000001
603 1353  729000.0000000014
1352 1353 -728999.9998333344
1353 1353  1458000.000666669
1354 1353 -728999.9998333347
576 1354  729000.0000000014
577 1354 -729000.0000000017
603 1354 -729000.0000000014
604 1354  729000.0000000017
1353 1354 -728999.9998333347
1354 1354  1458000.00066667
1355 1354 -728999.9998333351
577 1355  729000.0000000017
578 1355 -729000.0000000002
604 1355 -729000.0000000017
605 1355  729000.0000000002
1354 1355 -728999.9998333351
1355 1355  1458000.000666669
1356 1355 -728999.9998333335
578 1356  729000.0000000002
579 1356 -729000.0000000013
605 1356 -729000.0000000002
606 1356  729000.0000000013
1355 1356 -728999.9998333335
1356 1356  1458000.000666668
1357 1356 -728999.9998333346
579 1357  729000.0000000013
580 1357 -729000.0000000013
606 1357 -729000.0000000013
607 1357  729000.0000000013
1356 1357 -728999.9998333346
1357 1357  1458000.000666669
1358 1357 -728999.9998333346
580 1358  729000.0000000013
581 1358 -728999.9999999998
607 1358 -729000.0000000013
608 1358  728999.9999999998
1357 1358 -728999.9998333346
1358 1358  1458000.000666668
1359 1358 -728999.9998333331
581 1359  728999.9999999998
582 1359 -729000.0000000001
608 1359 -728999.9999999998
609 1359  729000.0000000001
1358 1359 -728999.9998333331
1359 1359  1458000.000666667
1360 1359 -728999.9998333334
582 1360  729000.0000000001
583 1360 -729000.0000000013
609 1360 -729000.0000000001
610 1360  729000.0000000013
1359 1360 -728999.9998333334
1360 1360  1458000.000666668
1361 1360 -728999.9998333346
583 1361  729000.0000000013
584 1361 -729000.0000000009
610 1361 -729000.0000000013
611 1361  729000.0000000009
1360 1361 -728999.9998333346
1361 1361  1458000.000666669
1362 1361 -728999.9998333342
584 1362  729000.0000000009
585 1362 -729000.0000000017
611 1362 -729000.0000000009
612 1362  729000.0000000017
1361 1362 -728999.9998333342
1362 1362  1458000.00066667
1363 1362 -728999.9998333351
585 1363  729000.0000000017
586 1363 -729000.0000000017
612 1363 -729000.0000000017
613 1363  729000.0000000017
1362 1363 -728999.9998333351
1363 1363  1458000.00066667
1364 1363 -728999.9998333351
586 1364  729000.0000000017
587 1364 -729000.0000000017
613 1364 -729000.0000000017
614 1364  729000.0000000017
1363 1364 -728999.9998333351
1364 1364  1458000.00066667
1365 1364 -728999.9998333351
587 1365  729000.0000000017
588 1365 -728999.9999999995
614 1365 -729000.0000000017
615 1365  728999.9999999995
1364 1365 -728999.9998333351
1365 1365  1458000.000666668
1366 1365 -728999.9998333328
588 1366  728999.9999999995
589 1366 -729000.0000000017
615 1366 -728999.9999999995
616 1366  729000.0000000017
1365 1366 -728999.9998333328
1366 1366  1458000.000666668
1367 1366 -728999.9998333351
589 1367  729000.0000000017
590 1367 -729000.0000000005
616 1367 -729000.0000000017
617 1367  729000.0000000005
1366 1367 -728999.9998333351
1367 1367  1458000.000666669
1368 1367 -728999.9998333338
590 1368  729000.0000000005
591 1368 -729000.0000000021
617 1368 -729000.0000000005
618 1368  729000.0000000021
1367 1368 -728999.9998333338
1368 1368  1458000.000666669
1369 1368 -728999.9998333354
591 1369  729000.0000000021
592 1369 -728999.9999999992
618 1369 -729000.0000000021
619 1369  728999.9999999992
1368 1369 -728999.9998333354
1369 1369  1458000.000666668
1370 1369 -728999.9998333325
592 1370  728999.9999999992
593 1370 -729000.0000000043
619 1370 -728999.9999999992
620 1370  729000.0000000043
1369 1370 -728999.9998333325
1370 1370  1458000.00066667
1371 1370 -728999.9998333376
593 1371  729000.0000000043
594 1371 -728999.9999999992
620 1371 -729000.0000000043
621 1371  728999.9999999992
1370 1371 -728999.9998333376
1371 1371  1458000.00066667
1372 1371 -728999.9998333325
594 1372  728999.9999999992
621 1372 -728999.9999999992
1371 1372 -728999.9998333325
1372 1372  729000.0003333326
595 1373 -728999.9999999992
622 1373  728999.9999999992
1373 1373  729000.0003333326
1374 1373 -728999.9998333325
595 1374  728999.9999999992
596 1374 -728999.9999999992
622 1374 -728999.9999999992
623 1374  728999.9999999992
1373 1374 -728999.9998333325
1374 1374  1458000.000666665
1375 1374 -728999.9998333325
596 1375  728999.9999999992
597 1375 -728999.9999999994
623 1375 -728999.9999999992
624 1375  728999.9999999994
1374 1375 -728999.9998333325
1375 1375  1458000.000666665
1376 1375 -728999.9998333327
597 1376  728999.9999999994
598 1376 -728999.9999999991
624 1376 -728999.9999999994
625 1376  728999.9999999991
1375 1376 -728999.9998333327
1376 1376  1458000.000666665
1377 1376 -728999.9998333324
598 1377  728999.9999999991
599 1377 -728999.9999999998
625 1377 -728999.9999999991
626 1377  728999.9999999998
1376 1377 -728999.9998333324
1377 1377  1458000.000666666
1378 1377 -728999.9998333331
599 1378  728999.9999999998
600 1378 -728999.9999999992
626 1378 -728999.9999999998
627 1378  728999.9999999992
1377 1378 -728999.9998333331
1378 1378  1458000.000666666
1379 1378 -728999.9998333325
600 1379  728999.9999999992
601 1379 -728999.9999999992
627 1379 -728999.9999999992
628 1379  728999.9999999992
1378 1379 -728999.9998333325
1379 1379  1458000.000666665
1380 1379 -728999.9998333325
601 1380  728999.9999999992
602 1380 -728999.9999999992
628 1380 -728999.9999999992
629 1380  728999.9999999992
1379 1380 -728999.9998333325
1380 1380  1458000.000666665
1381 1380 -728999.9998333325
602 1381  728999.9999999992
603 1381 -728999.9999999995
629 1381 -728999.9999999992
630 1381  728999.9999999995
1380 1381 -728999.9998333325
1381 1381  1458000.000666665
1382 1381 -728999.9998333328
603 1382  728999.9999999995
604 1382 -729000.0000000002
630 1382 -728999.9999999995
631 1382  729000.0000000002
1381 1382 -728999.9998333328
1382 1382  1458000.000666667
1383 1382 -728999.9998333335
604 1383  729000.0000000002
605 1383 -728999.9999999984
631 1383 -729000.0000000002
632 1383  728999.9999999984
1382 1383 -728999.9998333335
1383 1383  1458000.000666665
1384 1383 -728999.9998333317
605 1384  728999.9999999984
606 1384 -728999.9999999995
632 1384 -728999.9999999984
633 1384  728999.9999999995
1383 1384 -728999.9998333317
1384 1384  1458000.000666665
1385 1384 -728999.9998333328
606 1385  728999.9999999995
607 1385 -728999.9999999995
633 1385 -728999.9999999995
634 1385  728999.9999999995
1384 1385 -728999.9998333328
1385 1385  1458000.000666666
1386 1385 -728999.9998333328
607 1386  728999.9999999995
608 1386 -728999.9999999983
634 1386 -728999.9999999995
635 1386  728999.9999999983
1385 1386 -728999.9998333328
1386 1386  1458000.000666664
1387 1386 -728999.9998333316
608 1387  728999.9999999983
609 1387 -728999.9999999984
635 1387 -728999.9999999983
636 1387  728999.9999999984
1386 1387 -728999.9998333316
1387 1387  1458000.000666664
1388 1387 -728999.9998333317
609 1388  728999.9999999984
610 1388 -728999.9999999995
636 1388 -728999.9999999984
637 1388  728999.9999999995
1387 1388 -728999.9998333317
1388 1388  1458000.000666665
1389 1388 -728999.9998333328
610 1389  728999.9999999995
611 1389 -728999.999999999
637 1389 -728999.9999999995
638 1389  728999.999999999
1388 1389 -728999.9998333328
1389 1389  1458000.000666665
1390 1389 -728999.9998333323
611 1390  728999.999999999
612 1390 -729000.0000000002
638 1390 -728999.999999999
639 1390  729000.0000000002
1389 1390 -728999.9998333323
1390 1390  1458000.000666666
1391 1390 -728999.9998333335
612 1391  729000.0000000002
613 1391 -729000.0000000002
639 1391 -729000.0000000002
640 1391  729000.0000000002
1390 1391 -728999.9998333335
1391 1391  1458000.000666667
1392 1391 -728999.9998333335
613 1392  729000.0000000002
614 1392 -729000.0000000002
640 1392 -729000.0000000002
641 1392  729000.0000000002
1391 1392 -728999.9998333335
1392 1392  1458000.000666667
1393 1392 -728999.9998333335
614 1393  729000.0000000002
615 1393 -728999.9999999979
641 1393 -729000.0000000002
642 1393  728999.9999999979
1392 1393 -728999.9998333335
1393 1393  1458000.000666665
1394 1393 -728999.9998333312
615 1394  728999.9999999979
616 1394 -729000.0000000002
642 1394 -728999.9999999979
643 1394  729000.0000000002
1393 1394 -728999.9998333312
1394 1394  1458000.000666665
1395 1394 -728999.9998333335
616 1395  729000.0000000002
617 1395 -728999.9999999987
643 1395 -729000.0000000002
644 1395  728999.9999999987
1394 1395 -728999.9998333335
1395 1395  1458000.000666666
1396 1395 -728999.999833332
617 1396  728999.9999999987
618 1396 -729000.0000000005
644 1396 -728999.9999999987
645 1396  729000.0000000005
1395 1396 -728999.999833332
1396 1396  1458000.000666666
1397 1396 -728999.9998333338
618 1397  729000.0000000005
619 1397 -728999.9999999977
645 1397 -729000.0000000005
646 1397  728999.9999999977
1396 1397 -728999.9998333338
1397 1397  1458000.000666665
1398 1397 -728999.999833331
619 1398  728999.9999999977
620 1398 -729000.0000000026
646 1398 -728999.9999999977
647 1398  729000.0000000026
1397 1398 -728999.999833331
1398 1398  1458000.000666667
1399 1398 -728999.9998333359
620 1399  729000.0000000026
621 1399 -728999.9999999977
647 1399 -729000.0000000026
648 1399  728999.9999999977
1398 1399 -728999.9998333359
1399 1399  1458000.000666667
1400 1399 -728999.999833331
621 1400  728999.9999999977
648 1400 -728999.9999999977
1399 1400 -728999.999833331
1400 1400  729000.0003333311
622 1401 -729000.0000000027
649 1401  729000.0000000027
1401 1401  729000.0003333361
1402 1401 -728999.999833336
622 1402  729000.0000000027
623 1402 -729000.0000000027
649 1402 -729000.0000000027
650 1402  729000.0000000027
1401 1402 -728999.999833336
1402 1402  1458000.000666672
1403 1402 -728999.999833336
623 1403  729000.0000000027
624 1403 -729000.0000000028
650 1403 -729000.0000000027
651 1403  729000.0000000028
1402 1403 -728999.999833336
1403 1403  1458000.000666672
1404 1403 -728999.9998333361
624 1404  729000.0000000028
625 1404 -729000.0000000026
651 1404 -729000.0000000028
652 1404  729000.0000000026
1403 1404 -728999.9998333361
1404 1404  1458000.000666672
1405 1404 -728999.9998333359
625 1405  729000.0000000026
626 1405 -729000.000000003
652 1405 -729000.0000000026
653 1405  729000.000000003
1404 1405 -728999.9998333359
1405 1405  1458000.000666672
1406 1405 -728999.9998333363
626 1406  729000.000000003
627 1406 -729000.0000000027
653 1406 -729000.000000003
654 1406  729000.0000000027
1405 1406 -728999.9998333363
1406 1406  1458000.000666672
1407 1406 -728999.999833336
627 1407  729000.0000000027
628 1407 -729000.0000000026
654 1407 -729000.0000000027
655 1407  729000.0000000026
1406 1407 -728999.999833336
1407 1407  1458000.000666672
1408 1407 -728999.9998333359
628 1408  729000.0000000026
629 1408 -729000.0000000026
655 1408 -729000.0000000026
656 1408  729000.0000000026
1407 1408 -728999.9998333359
1408 1408  1458000.000666672
1409 1408 -728999.9998333359
629 1409  729000.0000000026
630 1409 -729000.0000000029
656 1409 -729000.0000000026
657 1409  729000.0000000029
1408 1409 -728999.9998333359
1409 1409  1458000.000666672
1410 1409 -728999.9998333362
630 1410  729000.0000000029
631 1410 -729000.0000000035
657 1410 -729000.0000000029
658 1410  729000.0000000035
1409 1410 -728999.9998333362
1410 1410  1458000.000666673
1411 1410 -728999.9998333368
631 1411  729000.0000000035
632 1411 -729000.0000000019
658 1411 -729000.0000000035
659 1411  729000.0000000019
1410 1411 -728999.9998333368
1411 1411  1458000.000666672
1412 1411 -728999.9998333352
632 1412  729000.0000000019
633 1412 -729000.000000003
659 1412 -729000.0000000019
660 1412  729000.000000003
1411 1412 -728999.9998333352
1412 1412  1458000.000666672
1413 1412 -728999.9998333363
633 1413  729000.000000003
634 1413 -729000.000000003
660 1413 -729000.000000003
661 1413  729000.000000003
1412 1413 -728999.9998333363
1413 1413  1458000.000666673
1414 1413 -728999.9998333363
634 1414  729000.000000003
635 1414 -729000.0000000016
661 1414 -729000.000000003
662 1414  729000.0000000016
1413 1414 -728999.9998333363
1414 1414  1458000.000666671
1415 1414 -728999.9998333349
635 1415  729000.0000000016
636 1415 -729000.0000000017
662 1415 -729000.0000000016
663 1415  729000.0000000017
1414 1415 -728999.9998333349
1415 1415  1458000.00066667
1416 1415 -728999.9998333351
636 1416  729000.0000000017
637 1416 -729000.000000003
663 1416 -729000.0000000017
664 1416  729000.000000003
1415 1416 -728999.9998333351
1416 1416  1458000.000666671
1417 1416 -728999.9998333363
637 1417  729000.000000003
638 1417 -729000.0000000024
664 1417 -729000.000000003
665 1417  729000.0000000024
1416 1417 -728999.9998333363
1417 1417  1458000.000666672
1418 1417 -728999.9998333358
638 1418  729000.0000000024
639 1418 -729000.0000000035
665 1418 -729000.0000000024
666 1418  729000.0000000035
1417 1418 -728999.9998333358
1418 1418  1458000.000666673
1419 1418 -728999.9998333368
639 1419  729000.0000000035
640 1419 -729000.0000000035
666 1419 -729000.0000000035
667 1419  729000.0000000035
1418 1419 -728999.9998333368
1419 1419  1458000.000666674
1420 1419 -728999.9998333368
640 1420  729000.0000000035
641 1420 -729000.0000000035
667 1420 -729000.0000000035
668 1420  729000.0000000035
1419 1420 -728999.9998333368
1420 1420  1458000.000666674
1421 1420 -728999.9998333368
641 1421  729000.0000000035
642 1421 -729000.0000000013
668 1421 -729000.0000000035
669 1421  729000.0000000013
1420 1421 -728999.9998333368
1421 1421  1458000.000666671
1422 1421 -728999.9998333346
642 1422  729000.0000000013
643 1422 -729000.0000000035
669 1422 -729000.0000000013
670 1422  729000.0000000035
1421 1422 -728999.9998333346
1422 1422  1458000.000666671
1423 1422 -728999.9998333368
643 1423  729000.0000000035
644 1423 -729000.0000000022
670 1423 -729000.0000000035
671 1423  729000.0000000022
1422 1423 -728999.9998333368
1423 1423  1458000.000666672
1424 1423 -728999.9998333355
644 1424  729000.0000000022
645 1424 -729000.0000000037
671 1424 -729000.0000000022
672 1424  729000.0000000037
1423 1424 -728999.9998333355
1424 1424  1458000.000666673
1425 1424 -728999.999833337
645 1425  729000.0000000037
646 1425 -729000.0000000009
672 1425 -729000.0000000037
673 1425  729000.0000000009
1424 1425 -728999.999833337
1425 1425  1458000.000666671
1426 1425 -728999.9998333342
646 1426  729000.0000000009
647 1426 -729000.0000000059
673 1426 -729000.0000000009
674 1426  729000.0000000059
1425 1426 -728999.9998333342
1426 1426  1458000.000666674
1427 1426 -728999.9998333392
647 1427  729000.0000000059
648 1427 -729000.0000000009
674 1427 -729000.0000000059
675 1427  729000.0000000009
1426 1427 -728999.9998333392
1427 1427  1458000.000666674
1428 1427 -728999.9998333342
648 1428  729000.0000000009
675 1428 -729000.0000000009
1427 1428 -728999.9998333342
1428 1428  729000.0003333343
649 1429 -728999.9999999987
676 1429  728999.9999999987
1429 1429  729000.0003333321
1430 1429 -728999.999833332
649 1430  728999.9999999987
650 1430 -728999.9999999987
676 1430 -728999.9999999987
677 1430  728999.9999999987
1429 1430 -728999.999833332
1430 1430  1458000.000666664
1431 1430 -728999.999833332
650 1431  728999.9999999987
651 1431 -728999.999999999
677 1431 -728999.9999999987
678 1431  728999.999999999
1430 1431 -728999.999833332
1431 1431  1458000.000666664
1432 1431 -728999.9998333323
651 1432  728999.999999999
652 1432 -728999.9999999986
678 1432 -728999.999999999
679 1432  728999.9999999986
1431 1432 -728999.9998333323
1432 1432  1458000.000666664
1433 1432 -728999.9998333319
652 1433  728999.9999999986
653 1433 -728999.999999999
679 1433 -728999.9999999986
680 1433  728999.999999999
1432 1433 -728999.9998333319
1433 1433  1458000.000666664
1434 1433 -728999.9998333323
653 1434  728999.999999999
654 1434 -728999.9999999987
680 1434 -728999.999999999
681 1434  728999.9999999987
1433 1434 -728999.9998333323
1434 1434  1458000.000666664
1435 1434 -728999.999833332
654 1435  728999.9999999987
655 1435 -728999.9999999986
681 1435 -728999.9999999987
682 1435  728999.9999999986
1434 1435 -728999.999833332
1435 1435  1458000.000666664
1436 1435 -728999.9998333319
