%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1600 126  0.00683913551303334
1606 126 -0.002923829959209648
1607 126  0.003938976811260603
1608 126 -0.006246435330175801
1609 126  0.00393936621862095
1610 126 -0.002923592452283646
1676 126  0.002923833679138147
1677 126 -0.003938915409802704
1678 126  0.006246846738339163
1679 126 -0.00393889639443505
1680 126  0.002923846169666179
1686 126 -0.006839049571183361
1687 126  0.002920861430781382
1688 126  0.002489355466481327
1689 126  0.002920891982586837
1690 126 -0.006839021676427542
1696 126  0.002923818925984597
1697 126 -0.003938948970852617
1698 126  0.006246775138149182
1699 126 -0.003938814688110989
1700 126  0.002923895122644504
2466 126  0.03412108088812555
2467 126  0.07795753260870281
2468 126  0.1193401545040312
2469 126  0.07795762103752957
2470 126  0.03412115508334707
2476 126  0.07795757955162061
2477 126  0.1492452239240639
2478 126  0.2199406656906295
2479 126  0.1492455767758867
2480 126  0.07795788243615198
2486 126  0.1193402262703062
2487 126  0.2199410983448785
2488 126  0.3392819377497406
2489 126  0.2199422809642249
2490 126  0.1193417310972952
2566 126  0.04286882531969009
2567 126  0.06630679015168479
2568 126  0.1155831110543342
2569 126  0.06630682518703777
2570 126  0.04286886769872914
2576 126  0.06630681698868958
2577 126  0.1459534948880104
2578 126  0.2058528394911084
2579 126  0.1459535849876604
2580 126  0.06630694579766587
2586 126  0.1155831453094704
2587 126  0.205852884023994
2588 126  0.3214361036716995
2589 126  0.2058529942070755
2590 126  0.1155834309628516
2666 126  0.03412111380871973
2667 126  0.0779576623947791
2668 126  0.1193406491981363
2669 126  0.07795767955346147
2670 126  0.03412113785732142
2676 126  0.07795765174689655
2677 126  0.1492454054405954
2678 126  0.2199412681069139
2679 126  0.1492454546689768
2680 126  0.07795771223324319
2686 126  0.119340659504204
2687 126  0.219941242781047
2688 126  0.3392819585785598
2689 126  0.2199412701550995
2690 126  0.1193407128597658
691 127 -0.002923890268488895
692 127  0.006838976246144808
693 127 -0.002924113295279563
700 127  0.003938768922414268
701 127 -0.002920965983888359
702 127  0.003938746404446491
709 127 -0.006247395737333376
710 127 -0.002489746307195721
711 127 -0.006247502307535752
781 127  0.002923755811770669
782 127 -0.006839139552633045
783 127  0.002923692890289605
790 127 -0.003939146311258017
791 127  0.002920629424640633
792 127 -0.003939194483640377
799 127  0.006246356074632406
800 127  0.002488982720175772
801 127  0.00624630902683296
1589 127 -0.002923893841268629
1590 127  0.003938775007223067
1591 127 -0.006247400605330255
1599 127  0.00683895424857192
1600 127 -0.002920995892547763
1601 127 -0.00248972643033895
1609 127 -0.002924180961567248
1610 127  0.003938618629008226
1611 127 -0.006247624591113957
1679 127  0.00292375236251281
1680 127 -0.003939154085653452
1681 127  0.006246361396871394
1689 127 -0.006839149774030781
1690 127  0.002920613408845928
1691 127  0.002488946316891134
1699 127  0.00292365611847024
1700 127 -0.00393923035013391
1701 127  0.00624626858867851
2469 127  0.03412101180362815
2470 127  0.07795739957211417
2471 127  0.1193398519248555
2479 127  0.07795736553568539
2480 127  0.1492450048023874
2481 127  0.2199403587356291
2489 127  0.1193396422053422
2490 127  0.2199401906836827
2491 127  0.3392819335839771
2569 127  0.04286879457184836
2570 127  0.066306745008469
2571 127  0.1155831422095083
2579 127  0.06630674455703063
2580 127  0.1459533665289318
2581 127  0.2058526448665516
2589 127  0.1155831334177643
2590 127  0.2058526987448711
2591 127  0.3214361238062234
2669 127  0.03412110350896252
2670 127  0.07795764138782309
2671 127  0.1193406627966738
2679 127  0.07795764178680548
2680 127  0.1492453674590012
2681 127  0.2199412260198559
2689 127  0.1193406790504906
2690 127  0.2199412356515305
2691 127  0.3392819426097994
622 128  0.1173599260238549
623 128  0.1091919672235915
624 128  0.1277132162179006
631 128  0.07690222182895695
632 128  0.07601150483391883
633 128  0.06930862642977495
640 128  0.03378007533521758
641 128  0.04252680242940984
642 128  0.03480427123558918
712 128  0.2188367758653646
713 128  0.2184289007839265
714 128  0.2084700523604157
721 128  0.1483659549661894
722 128  0.1499356219926614
723 128  0.14614299872515
730 128  0.07764992461122457
731 128  0.06598846904174201
732 128  0.0785838671104932
802 128  0.3392818315227849
803 128  0.3214363091826808
804 128  0.3392818592945342
811 128  0.2199198474763924
812 128  0.2058744664827698
813 128  0.219941140904984
820 128  0.1193408086723783
821 128  0.1156047776475411
822 128  0.1193189664584974
1523 128  0.003849222991668735
1524 128  0.01409763906951469
1533 128 -0.006124631945148063
1534 128 -0.002493161634159963
1543 128  0.003264884588984032
1544 128 -0.002240689264003899
1613 128 -0.003713923492290024
1614 128 -0.004429849111450663
1623 128  0.003492551865207613
1624 128 -0.006649453440840967
1633 128 -0.003631211611674901
1634 128  0.004565153288670653
1703 128  0.006225367811435158
1704 128 -0.006246631903021033
1713 128  0.002510815868084701
1714 128 -0.002467680422840058
1723 128  0.006246543823380683
1724 128 -0.006268387741622372
2393 128 -0.00822757189452037
2394 128 -0.00212565001658682
2403 128  0.002883483652404588
2404 128  0.00471012452738479
2413 128 -0.003264883334884821
2414 128  0.002240690480374163
2493 128 -0.001612915389015966
2494 128  0.02233293079312814
2503 128 -0.002744815381880568
2504 128 -0.002625815999138043
2513 128  0.006872365543267673
2514 128 -0.006782110031019532
2593 128 -0.005142205123801046
2594 128 -0.005224548222157132
2603 128  0.00479708535147593
2604 128 -0.007041333633826188
2613 128 -0.002615901474655546
2614 128  0.003571687833510906
631 129  0.00306876563217015
632 129 -0.008906480135638243
633 129  0.004900801269350427
640 129 -0.002863325282914108
641 129  0.0068991417739348
642 129 -0.003022614713932297
721 129 -0.003750853764405123
722 129  0.002471097830321248
723 129 -0.003668480894815355
730 129  0.00400747848696638
731 129 -0.002810731798382785
732 129  0.003764053418931455
811 129  0.006268097368991722
812 129  0.002467786614810725
813 129  0.006246812966216104
820 129 -0.006246842151192608
821 129 -0.002510793074704357
822 129 -0.006225019377536616
1522 129  0.1192862374668418
1523 129  0.07804811956998263
1524 129  0.03214414735894037
1532 129  0.1156159582201857
1533 129  0.06625514696386667
1534 129  0.04494463072423876
1542 129  0.1193622839901546
1543 129  0.07791894191041622
1544 129  0.03402232935783531
1612 129  0.2199323785386636
1613 129  0.1494246460622861
1614 129  0.07768718199005345
1622 129  0.2058581993291182
1623 129  0.145839228503449
1624 129  0.06675228550317226
1632 129  0.2199448533128238
1633 129  0.1491805556546388
1634 129  0.07778275089732037
1702 129  0.3392818481858325
1703 129  0.2199625936969962
1704 129  0.1193405373263534
1712 129  0.3214362536391823
1713 129  0.2058314594468983
1714 129  0.1155616872130791
1722 129  0.3392818981749851
1723 129  0.219941387830417
1724 129  0.119362334822583
2402 129 -0.006301408682294381
2403 129  0.00402935591319968
2404 129 -0.004900815110025152
2412 129  0.006224681977134756
2413 129 -0.003900312222924657
2414 129  0.003022600815535338
2502 129 -0.002443766404584533
2503 129 -0.00283206774795016
2504 129  0.008545538873241323
2512 129  0.002507264839586272
2513 129  0.002946895756501042
2514 129 -0.006762948211749761
2602 129 -0.006237892278270729
2603 129  0.003781086602674716
2604 129 -0.00265345375817906
2612 129  0.006250304081898826
2613 129 -0.004003989844435238
2614 129  0.002727212359150614
625 130  0.1277129907534539
626 130  0.109191601947246
627 130  0.1173605286273896
634 130  0.06930856578341905
635 130  0.07601144763250463
636 130  0.07690234431414641
643 130  0.03480425737248173
644 130  0.04252679647748357
645 130  0.03378009753380773
715 130  0.2084699398388827
716 130  0.2184286848349588
717 130  0.218837112757897
724 130  0.1461429893691416
725 130  0.1499355894793507
726 130  0.1483660051779438
733 130  0.0785838773555765
734 130  0.06598847886196604
735 130  0.07764991063448991
805 130  0.3392819578842683
806 130  0.3214361814326124
807 130  0.3392818606831193
814 130  0.2199412639328766
815 130  0.2058745432990592
816 130  0.2199196594829092
823 130  0.1193190542633266
824 130  0.115604859552434
825 130  0.1193406604570612
1526 130 -0.01409747705356607
1527 130 -0.003848751802603319
1536 130  0.00249320846617061
1537 130  0.006124730861164028
1546 130  0.002240703712587745
1547 130 -0.003264863400723544
1616 130  0.004429950418329295
1617 130  0.003714208181251738
1626 130  0.006649472883177222
1627 130 -0.003492489383790237
1636 130 -0.00456516196364246
1637 130  0.003631195163931898
1706 130  0.00624665210392481
1707 130 -0.006225146617256559
1716 130  0.002467641515152125
1717 130 -0.002510852848099265
1726 130  0.006268305834210439
1727 130 -0.006246700845336293
2396 130  0.002125435178561124
2397 130  0.008226995522573057
2406 130 -0.004710182943876265
2407 130 -0.002883601048364234
2416 130 -0.002240704260088458
2417 130  0.00326486282372515
2496 130 -0.02233281464372047
2497 130  0.001613182306613824
2506 130  0.002625868262111967
2507 130  0.002744891324472722
2516 130  0.006782133567985859
2517 130 -0.006872327494767918
2596 130  0.005224762248326653
2597 130  0.005142509802620751
2606 130  0.007041465482907894
2607 130 -0.004796845282570511
2616 130 -0.003571614726674096
2617 130  0.002616041612843262
631 131 -0.002240693628823302
632 131 -0.002493225332826781
633 131  0.01409743394199502
634 131 -0.01409744032028254
635 131  0.002493217745129784
636 131  0.002240706112795789
640 131  0.003264873597285646
641 131 -0.0061247534588275
642 131  0.003848688422582829
643 131 -0.003848687612318524
644 131  0.006124737649119455
645 131 -0.003264860079853993
721 131  0.004565209877865047
722 131 -0.006649507855099453
723 131 -0.00443001827482692
724 131  0.004429991096113388
725 131  0.006649477762686257
726 131 -0.004565157793766819
730 131 -0.003631147914313816
731 131  0.003492465486153097
732 131 -0.003714248435618377
733 131  0.003714230488580241
734 131 -0.003492494043852373
735 131  0.003631189232022801
811 131 -0.006268089731756212
812 131 -0.002467756065886017
813 131 -0.00624676505993855
814 131  0.006246664943742738
815 131  0.002467631343320718
816 131  0.006268302719817353
820 131  0.006246867840057375
821 131  0.002510752111371329
822 131  0.006225026320474658
823 131 -0.006225105793777183
824 131 -0.002510855539371727
825 131 -0.006246706433160238
1523 131  0.03480425678064192
1524 131  0.06930852801707738
1525 131  0.1277128715377008
1526 131  0.06930852217274007
1527 131  0.03480424384246225
1533 131  0.04252678354752001
1534 131  0.07601139772827585
1535 131  0.1091913884870193
1536 131  0.0760114049759605
1537 131  0.04252678257284145
1543 131  0.03378007189651196
1544 131  0.07690229951945006
1545 131  0.1173602915926722
1546 131  0.07690229829355012
1547 131  0.0337800859868175
1613 131  0.07858391294901743
1614 131  0.146142971775128
1615 131  0.2084698392882213
1616 131  0.1461429464082821
1617 131  0.07858385922807005
1623 131  0.06598846360281174
1624 131  0.1499355542482676
1625 131  0.2184286334233131
1626 131  0.1499355636917457
1627 131  0.06598847458452486
1633 131  0.07764984654954613
1634 131  0.1483659209462159
1635 131  0.2188369946754475
1636 131  0.1483659374906512
1637 131  0.07764988990984793
1703 131  0.1193192621260708
1704 131  0.2199413490456383
1705 131  0.339281934278271
1706 131  0.2199412531666975
1707 131  0.1193190450976473
1713 131  0.1156048122439122
1714 131  0.2058745129654737
1715 131  0.3214361592152144
1716 131  0.2058745372929914
1717 131  0.1156048610269248
1723 131  0.1193404846557019
1724 131  0.2199195786268688
1725 131  0.3392819065065146
1726 131  0.2199196522027528
1727 131  0.119340654869237
2403 131 -0.002240707673577888
2404 131 -0.004710242803841539
2405 131  0.002125179650281762
2406 131 -0.004710248697748636
2407 131 -0.002240720661144109
2413 131  0.003264859508059504
2414 131 -0.002883666223780814
2415 131  0.008226693627658717
2416 131 -0.002883664929208357
2417 131  0.003264845486785761
2503 131  0.006782160243648206
2504 131  0.002625848668943945
2505 131 -0.02233292392035894
2506 131  0.002625829051818901
2507 131  0.006782119357742322
2513 131 -0.006872301581391331
2514 131  0.002744887583077117
2515 131  0.001613126359925311
2516 131  0.002744870013718304
2517 131 -0.006872330660869528
2603 131 -0.003571458778158287
2604 131  0.007041522498033715
2605 131  0.005224748635009017
2606 131  0.007041451623604469
2607 131 -0.003571622116397091
2613 131  0.002616155981219921
2614 131 -0.004796820446091824
2615 131  0.005142430087419499
2616 131 -0.004796876875752032
2617 131  0.002616030042979129
628 132  0.1193403019087079
629 132  0.115583870622389
630 132  0.1193411527105708
637 132  0.07795762402371682
638 132  0.0663069799108425
639 132  0.07795780293928672
646 132  0.03412113134533928
647 132  0.04286887524659117
648 132  0.03412115960492269
718 132  0.2199410588341346
719 132  0.2058532239138307
720 132  0.2199415599008054
727 132  0.1492454506607652
728 132  0.1459536750313086
729 132  0.1492455101916353
736 132  0.07795772304048
737 132  0.06630687550970919
738 132  0.07795768582969521
808 132  0.3392818717918215
809 132  0.3214362036500235
810 132  0.339281924558155
817 132  0.2199414773662761
818 132  0.2058528276572704
819 132  0.2199411754476193
826 132  0.119340823904223
827 132  0.1155831911307398
828 132  0.1193405699387385
1529 132  0.002924309966180662
1530 132 -0.00292364936169002
1539 132 -0.006838965368678043
1540 132  0.006839114938687176
1549 132  0.002923834533869884
1550 132 -0.002923806408138037
1619 132 -0.003938691840020511
1620 132  0.00393912983987673
1629 132  0.00292086770445901
1630 132 -0.002920771992778482
1639 132 -0.003939001647206464
1640 132  0.003938964685683543
1709 132  0.00624694822234136
1710 132 -0.006246592940584886
1719 132  0.002489199601118043
1720 132 -0.002489246735339402
1729 132  0.0062465417624817
1730 132 -0.006246793526346018
2399 132 -0.006247288526666997
2400 132  0.006246473191475641
2409 132  0.00393886510099765
2410 132 -0.003939037053328678
2419 132 -0.002923833761399752
2420 132  0.002923807151267143
2499 132 -0.002488974224430064
2500 132  0.002489327875047388
2509 132 -0.002920725885410601
2510 132  0.002920849442393162
2519 132  0.006839105314093928
2520 132 -0.006839038768471548
2599 132 -0.006246409274688088
2600 132  0.006246856511243917
2609 132  0.00393923057532118
2610 132 -0.003938868580109854
2619 132 -0.002923688367737969
2620 132  0.002923905241404132
634 133 -0.004899635033038871
635 133  0.008910895023724193
636 133 -0.003047115034921172
637 133  0.002945505277337085
638 133 -0.006834639837515333
639 133  0.002924988523472045
643 133  0.003023398886440525
644 133 -0.006896849064223749
645 133  0.002871093553247201
646 133 -0.002915978052581288
647 133  0.006841367726865638
648 133 -0.002923034134121043
